  Pacman.cpp
E:\Visual Studio\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>::_Mypair': class 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>'
E:\Visual Studio\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:         with
E:\Visual Studio\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:         [
E:\Visual Studio\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:             _Ty=S2D::Input::Keys
E:\Visual Studio\VC\Tools\MSVC\14.23.28105\include\vector(1706,1): warning C4251:         ]
E:\Visual Studio\VC\Tools\MSVC\14.23.28105\include\vector(1706): message : see declaration of 'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
E:\Visual Studio\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :         with
E:\Visual Studio\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :         [
E:\Visual Studio\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :             _Ty=S2D::Input::Keys
E:\Visual Studio\VC\Tools\MSVC\14.23.28105\include\vector(1706): message :         ]
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<_Ty>>' being compiled
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\S2D\Input.h(108): message :         with
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\S2D\Input.h(108): message :         [
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\S2D\Input.h(108): message :             _Ty=S2D::Input::Keys
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\S2D\Input.h(108): message :         ]
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(15,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(90,20): warning C4154: deletion of an array expression; conversion to pointer supplied
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(293,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(293,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(292,63): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(292,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(296,31): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(301,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(301,21): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(300,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(300,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(304,31): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(310,57): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(310,28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(309,63): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(309,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\GITHUB\FOGGS\Semester 1\Pacman\Pacman\Pacman.cpp(318,33): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
